year;sample;Length.mm
2002;10;4,0
2002;10;4,5
2002;10;1,7
2002;10;1,8
2002;10;2,8
2002;10;3,1
2002;10;1,4
2002;10;1,9
2002;10;1,5
2002;10;4,0
2002;10;2,7
2002;10;1,8
2002;10;2,7
2002;10;1,6
2002;10;3,7
2002;10;3,0
2002;10;6,2
2002;10;2,2
2002;10;1,5
2002;10;1,5
2002;10;1,9
2002;10;1,7
2002;10;3,8
2002;10;4,2
2002;10;1,4
2002;10;1,6
2002;10;1,6
2002;10;3,4
2002;10;8,1
2002;10;4,4
2002;10;1,8
2002;10;1,8
2002;10;6,5
2002;10;5,3
2002;10;2,1
2002;10;1,9
2002;10;1,4
2002;10;1,0
2002;10;3,4
2002;10;5,3
2002;10;1,4
2002;10;3,3
2002;10;1,4
2002;11;5,9
2002;11;5,8
