CRUISEINFO ,,,,,,,,,,
90,COUNTRY CODE,RUSSIA,,,,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,7.7,25.5,,,,,,,
,5,7.7,25.5,,,,,,,
,10,7.7,25.5,,,,,,,
,15,5.2,27,,,,,,,
,25,1.3,27.8,,,,,,,
,50,0.3,28.2,,,,,,,
,65,0.3,28.2,,,,,,,

STATION,3195,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,10,1,1969

HEADERS,,, , , 
LAT END,66,19.5,,N,
LONG END,33,39.4,,E,
BOTTOM DEPTH,65,m,,,
COMMENTS,,,,,

DETAILS,DEPTH,TEMP,SAL,,
units,m,C,psu,,
decimal places,0,1,1,,
,0,6.7,24.4,,
,5,7,25.7,,
,10,6.6,25.9,,
,15,6.5,26.1,,
,25,5.8,26.4,,
,50,2,27.5,,
,65,1.9,27.5,,,,,,,

STATION,3205,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,10,11,1969

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,5.9,25.6,,,,,,,
,5,5.9,25.6,,,,,,,
,10,6.2,25.8,,,,,,,
,15,6.2,25.9,,,,,,,
,25,6.2,26.4,,,,,,,
,50,3.3,27.2,,,,,,,
,65,3,27.3,,,,,,,

STATION,3215,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,10,21,1969

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,5.1,25.4,,,,,,,
,5,5.1,25.4,,,,,,,
,10,5,25.4,,,,,,,
,15,3.6,27.2,,,,,,,
,25,1.5,28,,,,,,,
,50,0.2,28.5,,,,,,,
,65,0.2,28.5,,,,,,,

STATION,3225,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,10,31,1969

HEADERS,,, , , 
LAT END,66,19.5,,N,
LONG END,33,39.4,,E,
BOTTOM DEPTH,65,m,,,
COMMENTS,,,,,

DETAILS,DEPTH,TEMP,SAL,,
units,m,C,psu,,
decimal places,0,1,1,,
,0,3.5,25.9,,
,5,3.6,25.9,,
,10,3.6,25.9,,
,15,3.5,26.5,,
,25,3.3,27.1,,
,50,1.1,28.2,,
,65,1,28.3,,

STATION,3235,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,11,10,1969

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,1.7,25.3,,,,,,,
,5,2.9,26.3,,,,,,,
,10,3.6,26.8,,,,,,,
,15,3.3,27,,,,,,,
,25,2.6,27.6,,,,,,,
,50,2,28.1,,,,,,,
,65,1.6,28.1,,,,,,,

STATION,3245,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,11,20,1969

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,1.9,25.1,,,,,,,
,5,2.4,26.6,,,,,,,
,10,2.6,26.8,,,,,,,
,15,2.8,26.9,,,,,,,
,25,2.9,27.1,,,,,,,
,50,2.4,27.7,,,,,,,
,65,2.3,27.7,,,,,,,

STATION,3256,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,12,1,1969

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N
LONG END,33,39.4,,E
BOTTOM DEPTH,65,m,,
COMMENTS,UNDER ICE MESUREMENTS,,,

DETAILS,DEPTH,TEMP,SAL,
units,m,C,psu,
decimal places,0,1,1,
,0,0.6,26.3,
,5,0.8,26.4,
,10,0.9,26.5,
,15,1.2,26.6,
,25,1.7,26.8,
,50,2.1,27.8,
,65,2,28,

STATION,3265,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,12,10,1969

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,UNDER ICE MESUREMENTS,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,0.2,26.5,,,,,,,
,5,0.2,26.5,,,,,,,
,10,0.6,26.7,,,,,,,
,15,1.2,26.9
,25,2.1,27.5
,50,2.2,28
,65,2.2,28.1
