CRUISEINFO ,,,,,,,,,,
90,COUNTRY CODE,RUSSIA,,,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,5.7,25.8,,,,,,,
,5,5.7,25.8,,,,,,,
,10,5.6,25.8,,,,,,,
,15,5.5,26,,,,,,,
,25,5,26.3,,,,,,,
,50,1.4,27.4,,,,,,,
,65,1.2,27.9,,,,,,,

STATION,7244,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,11,1,1980

HEADERS,,, , , 
LAT END,66,19.5,,N,
LONG END,33,39.4,,E,
BOTTOM DEPTH,65,m,,,
COMMENTS,,,,,

DETAILS,DEPTH,TEMP,SAL,,
units,m,C,psu,,
decimal places,0,1,1,,
,0,3,26,,
,5,3,25.9,,
,10,3,25.9,,
,15,3,25.9,,
,25,3,25.9,,
,50,1.7,27.5,,
,65,1.4,27.7,,,,,,,

STATION,7253,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,11,10,1980

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,1.7,26.2,,,,,,,
,5,1.7,26.1,,,,,,,
,10,1.7,26,,,,,,,
,15,1.7,26,,,,,,,
,25,1.7,26.1,,,,,,,
,50,0.1,28.1,,,,,,,
,65,0.1,28.4,,,,,,,

STATION,7262,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,11,19,1980

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,-0.6,27.2,,,,,,,
,5,0.1,27.1,,,,,,,
,10,0.3,27,,,,,,,
,15,0.8,27.2,,,,,,,
,25,0.9,27.5,,,,,,,
,50,0.2,28.2,,,,,,,
,65,0.1,28.2,,,,,,,

STATION,7271,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,11,28,1980

HEADERS,,, , , 
LAT END,66,19.5,,N,
LONG END,33,39.4,,E,
BOTTOM DEPTH,65,m,,,
COMMENTS,UNDER ICE MESUREMENTS,,,,

DETAILS,DEPTH,TEMP,SAL,,
units,m,C,psu,,
decimal places,0,1,1,,
,0,-1.4,27,,
,5,-1.4,27.1,,
,10,-1.4,27.1,,
,15,-1.4,27.3,,
,25,-1.4,27.3,,
,50,0.3,28.3,,
,65,0.4,28.4,,

