CRUISEINFO ,,,,,,,,,,
90,COUNTRY CODE,RUSSIA,,,,,,,,
DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,0,25.7,,,,,,,
,5,0.1,25.7,,,,,,,
,10,0.1,25.7,,,,,,,
,15,0.1,25.7,,,,,,,
,25,0.1,25.6,,,,,,,
,50,0.2,25.6,,,,,,,
,65,0.3,26,,,,,,,

STATION,7658,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,12,20,1981

HEADERS,,, , , 
LAT END,66,19.5,,N,
LONG END,33,39.4,,E,
BOTTOM DEPTH,65,m,,,
COMMENTS,UNDER ICE MESUREMENTS,,,,

DETAILS,DEPTH,TEMP,SAL,,
units,m,C,psu,,
decimal places,0,1,1,,
,0,-1.2,25.4,,
,5,-1.2,25.3,,
,10,-1.2,25.2,,
,15,-1.1,25.9,,
,25,-0.1,25.7,,
,50,0.9,27,,
,65,0.9,27.2

