CRUISEINFO ,,,,,,,,,,
90,COUNTRY CODE,RUSSIA,,,,,,,,
DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,4.6,25.5,,,,,,,
,5,4.6,25.5,,,,,,,
,10,4.6,25.5,,,,,,,
,15,4.3,26,,,,,,,
,25,2.7,27.1,,,,,,,
,50,1.8,27.8,,,,,,,
,65,1.7,27.8,,,,,,,

STATION,9432,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,10,29,1986

HEADERS,,, , , 
LAT END,66,19.5,,N,
LONG END,33,39.4,,E,
BOTTOM DEPTH,65,m,,,
COMMENTS,,,,,

DETAILS,DEPTH,TEMP,SAL,,
units,m,C,psu,,
decimal places,0,1,1,,
,0,3.8,26.1,,
,5,3.7,26.2,,
,10,3.4,26.4,,
,15,3,27.4,,
,25,2.4,28.2,,
,50,1.4,28,,
,65,1.2,28,,,,,,,

STATION,9449,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,11,15,1986

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,1.5,26.7,,,,,,,
,5,1.6,26.9,,,,,,,
,10,1.8,27.1,,,,,,,
,15,1.9,26.8,,,,,,,
,25,2,27,,,,,,,
,50,1.6,28,,,,,,,
,65,1.4,28,,,,,,,

STATION,9479,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,12,15,1986

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,UNDER ICE MESUREMENTS,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL
units,m,C,psu
decimal places,0,1,1
,0,-0.9,26.9
,5,-0.9,27.1
,10,-0.9,27.3
,15,-0.9,27
,25,-0.9,27.2
,50,0.6,28.2
,65,0.6,28.8

