CRUISEINFO ,,,,,,,,,,
90,COUNTRY CODE,RUSSIA,,,,,,,,
DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,1,26.5,,,,,,,
,5,1.2,26.6,,,,,,,
,10,1.5,26.6,,,,,,,
,15,1.7,26.7,,,,,,,
,25,2.2,27.1,,,,,,,
,50,1.3,27.8,,,,,,,
,65,1.3,27.8,,,,,,,

STATION,6898,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,11,21,1979

HEADERS,,, , , 
LAT END,66,19.5,,N,
LONG END,33,39.4,,E,
BOTTOM DEPTH,65,m,,,
COMMENTS,,,,,

DETAILS,DEPTH,TEMP,SAL,,
units,m,C,psu,,
decimal places,0,1,1,,
,0,1.4,27.2,,
,5,1.5,27.2,,
,10,1.6,27.2,,
,15,1.7,27.1,,
,25,1.8,27.1,,
,50,1.9,28.7,,
,65,1.9,28.3,,,,,,,

STATION,6906,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,11,29,1979

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,UNDER ICE MESUREMENTS,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,-0.1,27.1,,,,,,,
,5,0,27.2,,,,,,,
,10,0.4,27.2,,,,,,,
,15,0.5,27.2,,,,,,,
,25,0.5,27.2,,,,,,,
,50,1.9,27,,,,,,,
,65,1.9,27.5,,,,,,,

STATION,6918,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,12,11,1979

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,UNDER ICE MESUREMENTS,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL
units,m,C,psu
decimal places,0,1,1
,0,-1.3,26.9
,5,-1.3,27.1
,10,-1.3,27.2
,15,-1.3,27.2
,25,-1.3,27.2
,50,1,28
,65,1,28.1

