CRUISEINFO ,,,,,,,,,,
90,COUNTRY CODE,RUSSIA,,,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,6.8,24.7,,,,,,,
,5,6.8,25.2,,,,,,,
,10,6.4,26.5,,,,,,,
,15,6,26.8,,,,,,,
,25,4.6,27.3,,,,,,,
,50,2.2,27.9,,,,,,,
,65,2.1,27.9,,,,,,,

STATION,3579,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,10,20,1970

HEADERS,,, , , 
LAT END,66,19.5,,N,
LONG END,33,39.4,,E,
BOTTOM DEPTH,65,m,,,
COMMENTS,,,,,

DETAILS,DEPTH,TEMP,SAL,,
units,m,C,psu,,
decimal places,0,1,1,,
,0,5.5,24.9,,
,5,5.5,25.2,,
,10,5,26.8,,
,15,4,27.4,,
,25,2.2,28,,
,50,0.5,28.6,,
,65,0.3,28.6,,,,,,,

STATION,3588,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,10,29,1970

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,3.5,25.4,,,,,,,
,5,3.5,25.5,,,,,,,
,10,3.8,25.8,,,,,,,
,15,4.3,25.9,,,,,,,
,25,4.5,26.4,,,,,,,
,50,1.9,28.1,,,,,,,
,65,1.6,28.2,,,,,,,

STATION,3611,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,11,21,1970

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,UNDER ICE MESUREMENTS,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,1.3,25.3,,,,,,,
,5,1.1,26.5,,,,,,,
,10,1.1,26.8,,,,,,,
,15,1.3,26.8,,,,,,,
,25,1.7,27.3,,,,,,,
,50,2,27.7,,,,,,,
,65,1.9,27.7,,,,,,,

STATION,3635,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,12,15,1970

HEADERS,,, , , 
LAT END,66,19.5,,N,
LONG END,33,39.4,,E,
BOTTOM DEPTH,65,m,,,
COMMENTS,UNDER ICE MESUREMENTS,,,,

DETAILS,DEPTH,TEMP,SAL,,
units,m,C,psu,,
decimal places,0,1,1,,
,0,0,26.7,,
,5,0,26.8,,
,10,0,27.5,,
,15,0.1,27.5,,
,25,0.6,27.5,,
,50,1.7,28.2,,
,65,1.2,28.4,,
