CRUISEINFO ,,,,,,,,,,
90,COUNTRY CODE,RUSSIA,,,,,,,,
DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,0.4,25.7,,,,,,,
,5,0.4,26,,,,,,,
,10,0.5,26.3,,,,,,,
,15,0.6,26.3,,,,,,,
,25,0.7,26.8,,,,,,,
,50,1,27.2,,,,,,,
,65,1,27.9,,,,,,,

STATION,6543,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,12,1,1978

HEADERS,,, , , 
LAT END,66,19.5,,N,
LONG END,33,39.4,,E,
BOTTOM DEPTH,65,m,,,
COMMENTS,UNDER ICE MESUREMENTS,,,,

DETAILS,DEPTH,TEMP,SAL,,
units,m,C,psu,,
decimal places,0,1,1,,
,0,-0.6,23.2,,
,5,-0.7,25.4,,
,10,-0.9,25.9,,
,15,-0.9,26.6,,
,25,-0.3,26.8,,
,50,0.5,27.7,,
,65,0.5,27.7,,,,,,,

STATION,6552,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,12,10,1978

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,UNDER ICE MESUREMENTS,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,-1.2,24.3,,,,,,,
,5,-1.2,25.9
,10,-1.3,26.8
,15,-1.3,26.8
,25,-1.2,27.3
,50,0.2,27.5
,65,0.3,27.7
