CRUISEINFO ,,,,,,,,,,
90,COUNTRY CODE,RUSSIA,,,,,,,,
COMMENTS,UNDER ICE MESUREMENTS,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,0.2,27,,,,,,,
,5,0.3,27,,,,,,,
,10,0.3,27,,,,,,,
,15,0.3,26.7,,,,,,,
,25,0.8,27.4,,,,,,,
,50,1.3,27.5,,,,,,,
,65,1.3,27.2,,,,,,,

STATION,5811,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,11,29,1976

HEADERS,,, , , 
LAT END,66,19.5,,N,
LONG END,33,39.4,,E,
BOTTOM DEPTH,65,m,,,
COMMENTS,UNDER ICE MESUREMENTS,,,,

DETAILS,DEPTH,TEMP,SAL,,
units,m,C,psu,,
decimal places,0,1,1,,
,0,-0.2,27.2,,
,5,-0.5,27.4,,
,10,-0.5,27.4,,
,15,-0.5,27.4,,
,25,-0.4,27.2,,
,50,0.6,27.4,,
,65,0.7,27.9
