CRUISEINFO ,,,,,,,,,,
90,COUNTRY CODE,RUSSIA,,,,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,6.1,25.4,,,,,,,
,5,6.2,26,,,,,,,
,10,6,26.5,,,,,,,
,15,4.2,27.2,,,,,,,
,25,2.9,27.1,,,,,,,
,50,1.5,28,,,,,,,
,65,1.4,28,,,,,,,

STATION,7952,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,10,10,1982

HEADERS,,, , , 
LAT END,66,19.5,,N,
LONG END,33,39.4,,E,
BOTTOM DEPTH,65,m,,,
COMMENTS,,,,,

DETAILS,DEPTH,TEMP,SAL,,
units,m,C,psu,,
decimal places,0,1,1,,
,0,5.3,26,,
,5,5.3,26.2,,
,10,5.3,26.4,,
,15,4.8,26.7,,
,25,3.9,26.7,,
,50,2.1,28.2,,
,65,2,27.8,,,,,,,

STATION,7962,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,10,20,1982

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,2.5,23.3,,,,,,,
,5,3.7,24.4,,,,,,,
,10,3.8,25.4,,,,,,,
,15,3.9,25.4,,,,,,,
,25,3.9,27.8,,,,,,,
,50,2.7,28.2,,,,,,,
,65,2.5,28.2,,,,,,,

STATION,7972,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,10,30,1982

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,2.8,25.8,,,,,,,
,5,2.8,25.2,,,,,,,
,10,2.9,25.3,,,,,,,
,15,3,26,,,,,,,
,25,3.8,27.1,,,,,,,
,50,2.3,27.6,,,,,,,
,65,2.1,27.8,,,,,,,

STATION,7984,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,11,11,1982

HEADERS,,, , , 
LAT END,66,19.5,,N,
LONG END,33,39.4,,E,
BOTTOM DEPTH,65,m,,,
COMMENTS,,,,,

DETAILS,DEPTH,TEMP,SAL,,
units,m,C,psu,,
decimal places,0,1,1,,
,0,1.6,26.7,,
,5,1.6,26.7,,
,10,1.6,26.7,,
,15,1.6,26.7,,
,25,2.1,27.9,,
,50,0.8,28.2,,
,65,0.5,28.3,,

STATION,7993,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,11,20,1982

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,1.5,25.3,,,,,,,
,5,2.2,26.5,,,,,,,
,10,2.3,26.9,,,,,,,
,15,2.1,27.6,,,,,,,
,25,2,28.5,,,,,,,
,50,1.1,28.7,,,,,,,
,65,1.1,28.5,,,,,,,

STATION,8002,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,11,29,1982

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,UNDER ICE MESUREMENTS,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,1.6,24.4,,,,,,,
,5,1.6,25.9,,,,,,,
,10,1.6,26.5,,,,,,,
,15,1.7,26.9,,,,,,,
,25,2.5,27.4,,,,,,,
,50,1.9,27.7,,,,,,,
,65,1.9,28.5,,,,,,,

STATION,8012,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,12,9,1982

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N
LONG END,33,39.4,,E
BOTTOM DEPTH,65,m,,
COMMENTS,UNDER ICE MESUREMENTS,,,

DETAILS,DEPTH,TEMP,SAL,
units,m,C,psu,
decimal places,0,1,1,
,0,0.2,26.6,
,5,0.2,26.5,
,10,0.2,26.5,
,15,0.5,26.5,
,25,0.7,26.5,
,50,1.8,27.1,
,65,1.7,28.5,

