CRUISEINFO ,,,,,,,,,,
90,COUNTRY CODE,RUSSIA,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,8,19,1964

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,14,24.3,,,,,,,
,5,14.2,24.7,,,,,,,
,10,14.2,24.7,,,,,,,
,15,9.8,26.4,,,,,,,
,25,2.7,27.1,,,,,,,
,50,0,28,,,,,,,
,65,-0.1,28.1,,,,,,,

STATION,1337,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,8,30,1964

HEADERS,,, , , 
LAT END,66,19.5,,N,
LONG END,33,39.4,,E,
BOTTOM DEPTH,65,m,,,
COMMENTS,,,,,

DETAILS,DEPTH,TEMP,SAL,,
units,m,C,psu,,
decimal places,0,1,1,,
,0,13.1,25.1,,
,5,13,25.1,,
,10,13,25.1,,
,15,9.9,26.3,,
,25,4.3,26.9,,
,50,0.7,27.8,,
,65,0.5,27.8,,,,,,,

STATION,1348,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,9,10,1964

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,11.2,25.2,,,,,,,
,5,10.4,25.4,,,,,,,
,10,6.9,26.3,,,,,,,
,15,4.7,27.1,,,,,,,
,25,1.3,27.7,,,,,,,
,50,0.5,28,,,,,,,
,65,0.3,28.1,,,,,,,

STATION,1358,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,9,20,1964

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,8.9,25.4,,,,,,,
,5,8.5,25.4,,,,,,,
,10,8.5,25.4,,,,,,,
,15,6.4,26.8,,,,,,,
,25,2.8,27.5,,,,,,,
,50,1.2,27.8,,,,,,,
,65,1.1,27.9,,,,,,,

STATION,1368,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,9,30,1964

HEADERS,,, , , 
LAT END,66,19.5,,N,
LONG END,33,39.4,,E,
BOTTOM DEPTH,65,m,,,
COMMENTS,,,,,

DETAILS,DEPTH,TEMP,SAL,,
units,m,C,psu,,
decimal places,0,1,1,,
,0,7.6,25.5,,
,5,7.6,25.5,,
,10,7.4,25.6,,
,15,5.6,26.8,,
,25,2.6,27.5,,
,50,0.7,28.1,,
,65,0.6,28.1,,

STATION,1380,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,10,12,1964

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,5,24.8,,,,,,,
,5,4.1,26.5,,,,,,,
,10,3.4,27.3,,,,,,,
,15,2.8,27.5,,,,,,,
,25,1.8,27.8,,,,,,,
,50,0.4,28.2,,,,,,,
,65,0.3,28.2,,,,,,,

STATION,1398,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,10,30,1964

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,3.5,27,,,,,,,
,5,3.5,27,,,,,,,
,10,3.4,27,,,,,,,
,15,3.4,27.2,,,,,,,
,25,3.5,27.6,,,,,,,
,50,1.9,28,,,,,,,
,65,1.5,28,,,,,,,

STATION,1410,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,11,11,1964

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N
LONG END,33,39.4,,E
BOTTOM DEPTH,65,m,,
COMMENTS,,,,

DETAILS,DEPTH,TEMP,SAL,
units,m,C,psu,
decimal places,0,1,1,
,0,2,27.1,
,5,2,27.1,
,10,2,27.1,
,15,2,27.1,
,25,2.1,27.1,
,50,0.7,28.3,
,65,0.5,28.4,

STATION,1419,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,11,20,1964

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,1.2,27.1,,,,,,,
,5,1.2,27.1,,,,,,,
,10,1.2,27.1,,,,,,,
,15,1.2,27.1,,,,,,,
,25,1.3,27.1,,,,,,,
,50,0.8,28.2,,,,,,,
,65,0.8,28.3,,,,,,,

STATION,1428,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,11,29,1964

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,UNDER ICE MESUREMENTS,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,-0.9,27.1,,,,,,,
,5,-0.7,27.1,,,,,,,
,10,-0.7,27.2,,,,,,,
,15,-0.6,27.2,,,,,,,
,25,-0.4,27.2,,,,,,,
,50,1.2,28,,,,,,,
,65,1.2,28,,,,,,,

STATION,1439,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,12,10,1964

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E
BOTTOM DEPTH,65,m,,
COMMENTS,UNDER ICE MESUREMENTS,,,

DETAILS,DEPTH,TEMP,SAL,
units,m,C,psu,
decimal places,0,1,1,
,0,-0.4,27.1,
,5,-0.3,27.2,
,10,-0.2,27.3,
,15,-0.1,27.4,
,25,0.3,27.5,
,50,0.8,27.6,
,65,0.8,27.7,
