CRUISEINFO ,,,,,,,,,,
90,COUNTRY CODE,RUSSIA,,,,,,,,
decimal places,0,1,1,,,,,,,
,0,3.2,27.1,,,,,,,
,5,3.2,26.5,,,,,,,
,10,3.3,26.7,,,,,,,
,15,3.3,27.1,,,,,,,
,25,3.5,26.9,,,,,,,
,50,2.8,27.1,,,,,,,
,65,2.7,27,,,,,,,

STATION,8354,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,11,16,1983

HEADERS,,, , , 
LAT END,66,19.5,,N,
LONG END,33,39.4,,E,
BOTTOM DEPTH,65,m,,,
COMMENTS,,,,,

DETAILS,DEPTH,TEMP,SAL,,
units,m,C,psu,,
decimal places,0,1,1,,
,0,1.4,26.1,,
,5,1.4,26.2,,
,10,1.4,26.3,,
,15,1.4,26.4,,
,25,1.9,27.4,,
,50,2.2,28,,
,65,2.1,27

