CRUISEINFO ,,,,,,,,,,
90,COUNTRY CODE,RUSSIA,,,,,,,,
decimal places,0,1,1,,,,,,,
,0,2.6,26.6,,,,,,,
,5,2.6,,,,,,,,
,10,3,27.7,,,,,,,
,15,3.4,27.4,,,,,,,
,25,3.4,27.3,,,,,,,
,50,2.2,28.7,,,,,,,
,65,2.2,28,,,,,,,

STATION,11312,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,12,22,1991

HEADERS,,, , , 
LAT END,66,19.5,,N,
LONG END,33,39.4,,E,
BOTTOM DEPTH,65,m,,,
COMMENTS,UNDER ICE MESUREMENTS,,,,

DETAILS,DEPTH,TEMP,SAL,,
units,m,C,psu,,
decimal places,0,1,1,,
,0,0.8,25,,
,5,1,,,
,10,1.3,27,,
,15,1.5,27.1,,
,25,2,27.6,,
,50,1.6,28,,
,65,1.6,28.1

