CRUISEINFO ,,,,,,,,,,
90,COUNTRY CODE,RUSSIA,,,,,,,,
,0,5.4,25.9,,,,,,,
,5,4.3,26.2,,,,,,,
,10,3.5,26.4,,,,,,,
,15,2.3,27,,,,,,,
,25,1.5,27.4,,,,,,,
,50,0.3,28,,,,,,,
,65,0.3,28,,,,,,,

STATION,9057,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,10,19,1985

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,3.3,26.2,,,,,,,
,5,3.3,26.3,,,,,,,
,10,3.3,26.4,,,,,,,
,15,3.3,26.4,,,,,,,
,25,3.1,26.6,,,,,,,
,50,1.7,27.5,,,,,,,
,65,1.7,27.4,,,,,,,

STATION,9069,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,10,31,1985

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,1.6,26.5,,,,,,,
,5,1.6,26.6,,,,,,,
,10,2.3,26.7,,,,,,,
,15,2.4,26.9,,,,,,,
,25,2.7,27.1,,,,,,,
,50,2,27.6,,,,,,,
,65,1.9,27.8,,,,,,,

STATION,9085,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,11,16,1985

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,UNDER ICE MESUREMENTS,,

DETAILS,DEPTH,TEMP,SAL
units,m,C,psu
decimal places,0,1,1
,0,1.9,27.1
,5,2,26.2
,10,2.1,26.6
,15,2.1,27.5
,25,2.1,27.3
,50,2.5,27.6
,65,2.5,27.6

