CRUISEINFO ,,,,,,,,,,
90,COUNTRY CODE,RUSSIA,,,,,,,,
DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,5.3,24.1,,,,,,,
,5,5.6,25,,,,,,,
,10,6,25.3,,,,,,,
,15,6.4,25.4,,,,,,,
,25,6.7,25.4,,,,,,,
,50,4.6,26,,,,,,,
,65,4.2,26.6,,,,,,,

STATION,8703,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,10,30,1984

HEADERS,,, , , 
LAT END,66,19.5,,N,
LONG END,33,39.4,,E,
BOTTOM DEPTH,65,m,,,
COMMENTS,,,,,

DETAILS,DEPTH,TEMP,SAL,,
units,m,C,psu,,
decimal places,0,1,1,,
,0,2.8,22.8,,
,5,4.9,23.9,,
,10,4.9,24.6,,
,15,5,25.2,,
,25,5.2,25.4,,
,50,3,26.9,,
,65,2.6,29.2,,,,,,,

STATION,8721,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,11,17,1984

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,UNDER ICE MESUREMENTS,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL,,,,,,,
units,m,C,psu,,,,,,,
decimal places,0,1,1,,,,,,,
,0,3,24.6,,,,,,,
,5,3,24.9,,,,,,,
,10,3.3,25.1,,,,,,,
,15,3.7,25.3,,,,,,,
,25,4.2,25.4,,,,,,,
,50,2.1,27,,,,,,,
,65,1.5,27.7,,,,,,,

STATION,8749,,,,,,,,,
LAT DEG,LAT MIN,LAT SEC,LAT HEM,LONG DEG,LON MIN,LON SEC,LON HEM,MONTH,DAY,YEAR
66,19.5,,N,33,39.4,,E,12,15,1984

HEADERS,,, , , ,,,,,
LAT END,66,19.5,,N,,,,,,
LONG END,33,39.4,,E,,,,,,
BOTTOM DEPTH,65,m,,,,,,,,
COMMENTS,UNDER ICE MESUREMENTS,,,,,,,,,

DETAILS,DEPTH,TEMP,SAL
units,m,C,psu
decimal places,0,1,1
,0,-0.9,25
,5,-0.5,25.5
,10,0,25.8
,15,1.2,26.4
,25,1.9,26.7
,50,2,27.6
,65,1.4,27.7

